select sum(ws_quantity), round(avg(ws_wholesale_cost)), round(avg(ws_list_price)), avg(ws_sold_date_sk), avg(ws_sold_time_sk), min(ws_item_sk), max(ws_ship_cdemo_sk), sum(ws_web_site_sk), sum(ws_ship_date_sk), min(ws_bill_customer_sk), max(ws_bill_cdemo_sk), min(ws_bill_addr_sk), max(ws_ship_addr_sk), min(ws_sales_price), max(ws_ext_sales_price), max(ws_coupon_amt) from hive.tpcds_origin.web_sales where ws_order_number is not null and ws_order_number between {} and {};
select sum(ws_quantity), round(avg(ws_wholesale_cost)), round(avg(ws_list_price)), avg(ws_sold_date_sk), avg(ws_sold_time_sk), min(ws_item_sk), max(ws_ship_cdemo_sk), sum(ws_web_site_sk), sum(ws_ship_date_sk), min(ws_bill_customer_sk), max(ws_bill_cdemo_sk), min(ws_bill_addr_sk), max(ws_ship_addr_sk), min(ws_sales_price), max(ws_ext_sales_price), max(ws_coupon_amt) from hive.tpcds_minmax.web_sales where ws_order_number is not null and ws_order_number between {} and {};
select sum(ws_quantity), round(avg(ws_wholesale_cost)), round(avg(ws_list_price)), avg(ws_sold_date_sk), avg(ws_sold_time_sk), min(ws_item_sk), max(ws_ship_cdemo_sk), sum(ws_web_site_sk), sum(ws_ship_date_sk), min(ws_bill_customer_sk), max(ws_bill_cdemo_sk), min(ws_bill_addr_sk), max(ws_ship_addr_sk), min(ws_sales_price), max(ws_ext_sales_price), max(ws_coupon_amt) from hive.tpcds_finger.web_sales where ws_order_number is not null and ws_order_number between {} and {};
select sum(ws_quantity), round(avg(ws_wholesale_cost)), round(avg(ws_list_price)), avg(ws_sold_date_sk), avg(ws_sold_time_sk), min(ws_item_sk), max(ws_ship_cdemo_sk), sum(ws_web_site_sk), sum(ws_ship_date_sk), min(ws_bill_customer_sk), max(ws_bill_cdemo_sk), min(ws_bill_addr_sk), max(ws_ship_addr_sk), min(ws_sales_price), max(ws_ext_sales_price), max(ws_coupon_amt) from hive.tpcds_gre.web_sales where ws_order_number is not null and ws_order_number between {} and {};
select sum(ws_quantity), round(avg(ws_wholesale_cost)), round(avg(ws_list_price)), avg(ws_sold_date_sk), avg(ws_sold_time_sk), min(ws_item_sk), max(ws_ship_cdemo_sk), sum(ws_web_site_sk), sum(ws_ship_date_sk), min(ws_bill_customer_sk), max(ws_bill_cdemo_sk), min(ws_bill_addr_sk), max(ws_ship_addr_sk), min(ws_sales_price), max(ws_ext_sales_price), max(ws_coupon_amt) from hive.tpcds_sieve.web_sales where ws_order_number is not null and ws_order_number between {} and {};
**************test on selectivity 1e-05 *********************
For range (4655065, 4655124), optimize result is 1, min max is 1432, gap list is 212, rough learned is 4, fingerprints is 22, greinedx is 1432, minmax time is 0.0016293525695800781, gaplist time is 0.00500798225402832, learned time is 0.0002810955047607422, fingerprints time is 0.008478641510009766, greindex time is 0.06512784957885742
For range (3771139, 3771738), optimize result is 3, min max is 1442, gap list is 178, rough learned is 4, fingerprints is 22, greinedx is 1442, minmax time is 0.001661062240600586, gaplist time is 0.005068540573120117, learned time is 0.00043487548828125, fingerprints time is 0.008288860321044922, greindex time is 0.06575608253479004
For range (557223, 557823), optimize result is 3, min max is 1151, gap list is 141, rough learned is 8, fingerprints is 25, greinedx is 827, minmax time is 0.0016334056854248047, gaplist time is 0.004364490509033203, learned time is 0.0004999637603759766, fingerprints time is 0.008614063262939453, greindex time is 0.14813923835754395
For range (1693366, 1693966), optimize result is 3, min max is 1440, gap list is 199, rough learned is 5, fingerprints is 20, greinedx is 1440, minmax time is 0.0016591548919677734, gaplist time is 0.0048885345458984375, learned time is 0.000453948974609375, fingerprints time is 0.008615970611572266, greindex time is 0.06548070907592773
For range (5473285, 5473881), optimize result is 3, min max is 1137, gap list is 195, rough learned is 3, fingerprints is 24, greinedx is 628, minmax time is 0.001481771469116211, gaplist time is 0.0048334598541259766, learned time is 0.00041556358337402344, fingerprints time is 0.008121967315673828, greindex time is 0.25565242767333984
Max Saved io than rough : 0
**************test on selectivity 0.001 *********************
For range (1085498, 1091529), optimize result is 22, min max is 1360, gap list is 106, rough learned is 26, fingerprints is 48, greinedx is 1360, minmax time is 0.0014681816101074219, gaplist time is 0.004212856292724609, learned time is 0.0005931854248046875, fingerprints time is 0.008013486862182617, greindex time is 0.06268429756164551
For range (4248534, 4254519), optimize result is 23, min max is 1442, gap list is 134, rough learned is 25, fingerprints is 47, greinedx is 1442, minmax time is 0.0016829967498779297, gaplist time is 0.0051059722900390625, learned time is 0.0006296634674072266, fingerprints time is 0.008344411849975586, greindex time is 0.06575655937194824
For range (3021126, 3027112), optimize result is 23, min max is 1442, gap list is 227, rough learned is 26, fingerprints is 45, greinedx is 1442, minmax time is 0.0015974044799804688, gaplist time is 0.004942417144775391, learned time is 0.0005991458892822266, fingerprints time is 0.008035659790039062, greindex time is 0.0665593147277832
For range (5449508, 5455542), optimize result is 22, min max is 1150, gap list is 215, rough learned is 25, fingerprints is 47, greinedx is 83, minmax time is 0.00142669677734375, gaplist time is 0.004642486572265625, learned time is 0.0005681514739990234, fingerprints time is 0.007612466812133789, greindex time is 0.28010034561157227
For range (2117309, 2123310), optimize result is 25, min max is 1442, gap list is 230, rough learned is 29, fingerprints is 47, greinedx is 1442, minmax time is 0.0016825199127197266, gaplist time is 0.005140542984008789, learned time is 0.0006279945373535156, fingerprints time is 0.008430004119873047, greindex time is 0.06580972671508789
For range (1711297, 1717301), optimize result is 23, min max is 1440, gap list is 194, rough learned is 25, fingerprints is 43, greinedx is 1440, minmax time is 0.0016713142395019531, gaplist time is 0.004899024963378906, learned time is 0.0005822181701660156, fingerprints time is 0.008476972579956055, greindex time is 0.06348967552185059
For range (4365063, 4371091), optimize result is 23, min max is 1439, gap list is 201, rough learned is 26, fingerprints is 47, greinedx is 1439, minmax time is 0.0016782283782958984, gaplist time is 0.005151271820068359, learned time is 0.0005817413330078125, fingerprints time is 0.008170843124389648, greindex time is 0.06545305252075195
For range (1223864, 1229867), optimize result is 23, min max is 1405, gap list is 238, rough learned is 25, fingerprints is 47, greinedx is 1405, minmax time is 0.0016834735870361328, gaplist time is 0.004819631576538086, learned time is 0.0006031990051269531, fingerprints time is 0.008519887924194336, greindex time is 0.06545877456665039
For range (3835037, 3841035), optimize result is 23, min max is 1442, gap list is 129, rough learned is 25, fingerprints is 48, greinedx is 1442, minmax time is 0.0016984939575195312, gaplist time is 0.005076408386230469, learned time is 0.0005741119384765625, fingerprints time is 0.008291482925415039, greindex time is 0.06561636924743652
For range (2755403, 2761397), optimize result is 23, min max is 1442, gap list is 150, rough learned is 25, fingerprints is 49, greinedx is 1442, minmax time is 0.0015900135040283203, gaplist time is 0.004720449447631836, learned time is 0.0005679130554199219, fingerprints time is 0.007788896560668945, greindex time is 0.06261014938354492
**************test on selectivity 0.01 *********************
For range (2161219, 2221210), optimize result is 222, min max is 1442, gap list is 363, rough learned is 233, fingerprints is 245, greinedx is 1442, minmax time is 0.0015854835510253906, gaplist time is 0.005333423614501953, learned time is 0.002137422561645508, fingerprints time is 0.008222103118896484, greindex time is 0.06641817092895508
For range (5462949, 5522965), optimize result is 227, min max is 1143, gap list is 331, rough learned is 239, fingerprints is 251, greinedx is 634, minmax time is 0.0013511180877685547, gaplist time is 0.0048828125, learned time is 0.002018451690673828, fingerprints time is 0.007816791534423828, greindex time is 0.2483370304107666
For range (4159779, 4219801), optimize result is 207, min max is 1442, gap list is 263, rough learned is 211, fingerprints is 230, greinedx is 1442, minmax time is 0.0015017986297607422, gaplist time is 0.0062105655670166016, learned time is 0.0017015933990478516, fingerprints time is 0.007742166519165039, greindex time is 0.06247663497924805
For range (2416893, 2476855), optimize result is 224, min max is 1442, gap list is 318, rough learned is 225, fingerprints is 245, greinedx is 1442, minmax time is 0.001657247543334961, gaplist time is 0.005458831787109375, learned time is 0.0019800662994384766, fingerprints time is 0.008138418197631836, greindex time is 0.06356596946716309
Max Saved io than rough : 0
