select MIN(custkey), sum(totalprice), avg(shippriority), max(orderdate), min(orderpriority) from hive.tpch_origin.orders where orderkey is not null and orderkey between {} and {};
select MIN(custkey), sum(totalprice), avg(shippriority), max(orderdate), min(orderpriority) from hive.tpch_minmax.orders where orderkey is not null and orderkey between {} and {};
select MIN(custkey), sum(totalprice), avg(shippriority), max(orderdate), min(orderpriority) from hive.tpch_finger.orders where orderkey is not null and orderkey between {} and {};
select MIN(custkey), sum(totalprice), avg(shippriority), max(orderdate), min(orderpriority) from hive.tpch_gre.orders where orderkey is not null and orderkey between {} and {};
select MIN(custkey), sum(totalprice), avg(shippriority), max(orderdate), min(orderpriority) from hive.tpch_sieve.orders where orderkey is not null and orderkey between {} and {};
**************test on selectivity 1e-05 *********************
For range (66037959, 66043971), optimize result is 1, min max is 1751, gap list is 1, rough learned is 3, fingerprints is 21, greinedx is 1751, minmax time is 0.0031325817108154297, gaplist time is 0.007256269454956055, learned time is 0.0007266998291015625, fingerprints time is 0.013900279998779297, greindex time is 0.014165401458740234
For range (8492768, 8498756), optimize result is 1, min max is 313, gap list is 1, rough learned is 6, fingerprints is 25, greinedx is 313, minmax time is 0.002557039260864258, gaplist time is 0.004928112030029297, learned time is 0.0007233619689941406, fingerprints time is 0.013683319091796875, greindex time is 0.011366605758666992
For range (586717604, 586723616), optimize result is 1, min max is 484, gap list is 1, rough learned is 1, fingerprints is 20, greinedx is 2, minmax time is 0.002382516860961914, gaplist time is 0.0052661895751953125, learned time is 0.0006089210510253906, fingerprints time is 0.013422250747680664, greindex time is 1.3500134944915771
For range (112990915, 112996903), optimize result is 1, min max is 2421, gap list is 1, rough learned is 2, fingerprints is 23, greinedx is 2421, minmax time is 0.0036063194274902344, gaplist time is 0.008157730102539062, learned time is 0.0006554126739501953, fingerprints time is 0.013982772827148438, greindex time is 0.015341520309448242
**************test on selectivity 0.0001 *********************
For range (20370886, 20430885), optimize result is 4, min max is 669, gap list is 4, rough learned is 7, fingerprints is 42, greinedx is 669, minmax time is 0.0029058456420898438, gaplist time is 0.0057201385498046875, learned time is 0.0007390975952148438, fingerprints time is 0.014070510864257812, greindex time is 0.012413978576660156
For range (339939556, 339999555), optimize result is 5, min max is 2931, gap list is 5, rough learned is 8, fingerprints is 25, greinedx is 2931, minmax time is 0.0036563873291015625, gaplist time is 0.008823633193969727, learned time is 0.0006706714630126953, fingerprints time is 0.013777494430541992, greindex time is 0.016414880752563477
For range (530513923, 530573922), optimize result is 3, min max is 1907, gap list is 3, rough learned is 6, fingerprints is 20, greinedx is 4, minmax time is 0.003237009048461914, gaplist time is 0.008034467697143555, learned time is 0.0006434917449951172, fingerprints time is 0.013233661651611328, greindex time is 5.41815710067749
For range (250313764, 250373763), optimize result is 3, min max is 2942, gap list is 3, rough learned is 7, fingerprints is 26, greinedx is 2942, minmax time is 0.0037581920623779297, gaplist time is 0.008758068084716797, learned time is 0.0006327629089355469, fingerprints time is 0.01366424560546875, greindex time is 0.016329288482666016
For range (111213792, 111273767), optimize result is 4, min max is 2405, gap list is 4, rough learned is 4, fingerprints is 25, greinedx is 2405, minmax time is 0.003429412841796875, gaplist time is 0.00790095329284668, learned time is 0.0006380081176757812, fingerprints time is 0.013583183288574219, greindex time is 0.015162229537963867
For range (250943911, 251003910), optimize result is 3, min max is 2944, gap list is 3, rough learned is 6, fingerprints is 20, greinedx is 2944, minmax time is 0.00359344482421875, gaplist time is 0.00847172737121582, learned time is 0.0006361007690429688, fingerprints time is 0.013434648513793945, greindex time is 0.0160062313079834
For range (579797187, 579857186), optimize result is 3, min max is 702, gap list is 3, rough learned is 3, fingerprints is 20, greinedx is 10, minmax time is 0.002496957778930664, gaplist time is 0.005640983581542969, learned time is 0.0005829334259033203, fingerprints time is 0.01298832893371582, greindex time is 1.9282300472259521
For range (537191617, 537251616), optimize result is 3, min max is 1792, gap list is 3, rough learned is 5, fingerprints is 24, greinedx is 7, minmax time is 0.002960681915283203, gaplist time is 0.00777435302734375, learned time is 0.0006644725799560547, fingerprints time is 0.01309657096862793, greindex time is 5.078101873397827
For range (311286592, 311346567), optimize result is 4, min max is 2932, gap list is 4, rough learned is 6, fingerprints is 25, greinedx is 2932, minmax time is 0.0035495758056640625, gaplist time is 0.008554935455322266, learned time is 0.0006847381591796875, fingerprints time is 0.013394355773925781, greindex time is 0.016017913818359375
For range (134543267, 134603266), optimize result is 3, min max is 2586, gap list is 3, rough learned is 9, fingerprints is 20, greinedx is 2586, minmax time is 0.0034475326538085938, gaplist time is 0.008233070373535156, learned time is 0.0006775856018066406, fingerprints time is 0.013834953308105469, greindex time is 0.015519142150878906
**************test on selectivity 0.001 *********************
For range (97052576, 97652551), optimize result is 24, min max is 2235, gap list is 24, rough learned is 25, fingerprints is 46, greinedx is 2235, minmax time is 0.003489255905151367, gaplist time is 0.008113622665405273, learned time is 0.0010020732879638672, fingerprints time is 0.014154911041259766, greindex time is 0.01548624038696289
For range (401589792, 402189767), optimize result is 22, min max is 2838, gap list is 22, rough learned is 26, fingerprints is 42, greinedx is 29, minmax time is 0.0037260055541992188, gaplist time is 0.008929729461669922, learned time is 0.0010693073272705078, fingerprints time is 0.013814926147460938, greindex time is 9.008763313293457
For range (574281154, 574881153), optimize result is 21, min max is 872, gap list is 21, rough learned is 28, fingerprints is 41, greinedx is 22, minmax time is 0.002764463424682617, gaplist time is 0.006179094314575195, learned time is 0.0008831024169921875, fingerprints time is 0.013571023941040039, greindex time is 2.4089338779449463
For range (96030176, 96630151), optimize result is 24, min max is 2223, gap list is 24, rough learned is 27, fingerprints is 44, greinedx is 2223, minmax time is 0.003609895706176758, gaplist time is 0.008127212524414062, learned time is 0.0009522438049316406, fingerprints time is 0.014192819595336914, greindex time is 0.015428781509399414
For range (469018336, 469618311), optimize result is 23, min max is 2554, gap list is 23, rough learned is 32, fingerprints is 46, greinedx is 37, minmax time is 0.003377199172973633, gaplist time is 0.008775711059570312, learned time is 0.0009424686431884766, fingerprints time is 0.013846397399902344, greindex time is 7.572320938110352
For range (133121383, 133721382), optimize result is 19, min max is 2586, gap list is 19, rough learned is 41, fingerprints is 40, greinedx is 2586, minmax time is 0.003740072250366211, gaplist time is 0.008503913879394531, learned time is 0.0009603500366210938, fingerprints time is 0.014159917831420898, greindex time is 0.01580667495727539
For range (561770656, 562370631), optimize result is 24, min max is 1212, gap list is 24, rough learned is 25, fingerprints is 44, greinedx is 30, minmax time is 0.003052234649658203, gaplist time is 0.0070455074310302734, learned time is 0.0008072853088378906, fingerprints time is 0.013712644577026367, greindex time is 3.3810043334960938
For range (47451495, 48051494), optimize result is 22, min max is 1444, gap list is 22, rough learned is 25, fingerprints is 42, greinedx is 1444, minmax time is 0.003366708755493164, gaplist time is 0.0072021484375, learned time is 0.000988006591796875, fingerprints time is 0.014299154281616211, greindex time is 0.014157533645629883
**************test on selectivity 0.01 *********************
For range (426829184, 432829159), optimize result is 225, min max is 2773, gap list is 225, rough learned is 232, fingerprints is 247, greinedx is 233, minmax time is 0.003620147705078125, gaplist time is 0.009455204010009766, learned time is 0.0031893253326416016, fingerprints time is 0.013584136962890625, greindex time is 8.205624103546143
For range (130332675, 136332674), optimize result is 212, min max is 2589, gap list is 212, rough learned is 218, fingerprints is 231, greinedx is 2589, minmax time is 0.00360107421875, gaplist time is 0.008928537368774414, learned time is 0.0024566650390625, fingerprints time is 0.013849258422851562, greindex time is 0.015811681747436523
For range (232278464, 238278439), optimize result is 214, min max is 2923, gap list is 214, rough learned is 223, fingerprints is 237, greinedx is 2923, minmax time is 0.0037178993225097656, gaplist time is 0.009231805801391602, learned time is 0.0030281543731689453, fingerprints time is 0.013785123825073242, greindex time is 0.016369104385375977
For range (103555712, 109555687), optimize result is 217, min max is 2383, gap list is 217, rough learned is 221, fingerprints is 238, greinedx is 2383, minmax time is 0.0036649703979492188, gaplist time is 0.008733749389648438, learned time is 0.002902507781982422, fingerprints time is 0.013938665390014648, greindex time is 0.015546321868896484
For range (293807493, 299807492), optimize result is 217, min max is 2967, gap list is 217, rough learned is 222, fingerprints is 235, greinedx is 2967, minmax time is 0.003702402114868164, gaplist time is 0.009371519088745117, learned time is 0.0027468204498291016, fingerprints time is 0.013686418533325195, greindex time is 0.016346216201782227
For range (451527044, 457527043), optimize result is 225, min max is 2663, gap list is 225, rough learned is 233, fingerprints is 247, greinedx is 238, minmax time is 0.003328084945678711, gaplist time is 0.00952005386352539, learned time is 0.0035698413848876953, fingerprints time is 0.013615608215332031, greindex time is 8.44560432434082
